year,,jan,,feb,,mar,,apr,,may,,jun,,jul,,aug,
1891, 13.6,,3.5, 13.2,,8.8, 15.2,,8.9, 15.4, 21.5, 15.5, 18.7, 15.3, 18.7,, ---
1892, 15.3, 13.7,,7.4,,8.8, 13.7, 13.7,,9.9, 15.8, 15.0, 19.2, 13.9, 12.0,,47.7
1893, 14.5, 18.2,,7.1,,5.0,,9.7,,8.4, 15.4, 14.3, 14.1, 16.9, 13.7, 17.3,
1894, 19.7, 16.7, 10.4, 12.7, 15.9, 12.9, 16.4, 16.8,,6.6, 15.2, 14.9, 15.7,,53.7,,39.0
1895, 17.4,,4.3, 16.5, 11.5,,5.4,,9.2, 16.2, 18.0,,7.0, 16.8, 17.5, 16.4,
1896, 10.3,,7.4, 19.6, 11.4,,3.9, 14.2, 12.3, 14.2, 20.7, 18.6,,8.8, 20.1,,34.1
1897, 12.5, 13.2, 20.3, 13.8, 11.1, 12.8,,8.7, 18.9, 14.2,,9.0, 12.3, 16.7,,45.8,
1898, 11.0, 15.2, 11.6, 13.4, 16.4, 12.2,,6.7, 14.8,,8.4, 15.5, 14.1, 17.5,,43.0,
1899, 18.7, 11.2, 11.0, 17.9, 12.6,,8.3, 10.8,,7.7, 18.1, 11.0, 13.1, 15.9,,47.3,
1900, 21.5, 16.6,,8.3, 12.8, 11.1, 15.9, 13.7, 15.1, 10.4, 18.8, 18.8, 21.0,,54.0,,32.2
1901, 14.0, 10.7, 14.1, 14.2,,8.3, 11.4,,9.5, 13.4, 11.6, 16.9, 10.3, 19.8,,45.7,
1902, 12.8, 10.0, 14.6, 11.1, 18.1, 13.5, 13.3, 16.2, 11.3, 14.9, 13.4, 13.8,,42.6,,43.9,
1903, 16.7, 13.8, 21.6, 11.9, 14.2,,9.6, 16.1, 19.8, 14.4, 26.5, 15.3, 13.3,,44.3,,47.7
1904, 18.0, 18.3, 12.7, 14.9, 14.6,,9.0, 12.3, 16.0, 11.1, 10.8, 12.7, 15.3,,49.6,,42.1
1905, 11.4, 12.7, 19.9, 16.4,,7.7, 10.1, 10.8, 18.1, 12.7, 14.5, 18.0, 10.9,,39.4,,44.0
1906, 19.9, 16.2, 13.7, 10.2, 17.7,,8.8, 10.9, 14.8,,7.3, 21.1, 16.6, 17.8,,46.9,
1907, 10.9, 11.7, 12.4, 15.2, 16.4, 20.2, 13.6, 17.1,,6.1, 21.3, 14.1, 17.0,,40.5,,44.0
1908, 12.1, 14.8, 17.9, 12.9, 14.4,,8.8, 12.2, 13.5, 16.2,,9.6, 12.7, 17.3,,43.9,
1909, 13.3,,7.0, 17.8, 13.8, 10.2, 11.7, 16.7, 12.9, 12.9, 20.9,,9.8, 18.1,,37.7,
1910, 17.1, 20.7,,8.2, 16.3, 14.8, 12.2, 13.2, 18.1,,5.3, 11.7, 17.1, 20.2,,55.9,
1911, 10.4, 13.5, 12.7, 11.6,,8.0, 11.1,,8.2, 10.5, 10.9, 13.4, 18.2, 23.7,,44.1,
1912, 16.5, 14.4, 20.3,,4.6, 10.8, 20.4, 13.4, 21.3,,6.9, 14.7, 14.1, 20.5,,54.6,
1913, 17.0,,9.0, 19.7, 15.2, 14.0, 10.9,,7.3,,8.2, 10.5, 14.8, 18.2, 12.2,,46.6
1914, 11.4, 16.2, 21.1,,9.6, 11.6,,9.2, 14.0, 12.6,,9.6, 11.2, 18.4, 21.5,,39.8
1915, 17.2, 18.5, 10.5, 11.9,,8.4,,6.9, 18.3, 14.7,,8.2, 10.5, 10.3, 23.1,,57.1
1916, 15.8, 20.0, 16.2, 12.7, 14.8, 14.0, 12.4, 12.9,,9.2, 21.1, 16.6, 17.3,,58.9,,43.7
1917, 11.5,,7.6, 14.8, 13.6, 10.5, 11.5,,9.4, 21.4, 12.3, 21.1, 15.1, 11.7,,36.3,
1918, 15.1, 16.1,,8.2,,9.6, 10.7,,9.1, 16.9, 13.2, 22.7, 16.5, 12.6, 20.8,,42.9
1919, 19.5,,9.5, 15.4, 14.2,,7.0, 11.9,,8.3, 12.4, 12.9, 11.4, 16.9, 22.2,,49.8
1920, 19.2, 12.1, 16.8, 20.2, 14.8, 10.2, 20.5,,9.9, 12.8,,9.0, 11.3, 15.8,,53.4,
1921, 20.1,,4.3, 17.4,,8.4, 13.6,,4.8,,9.2, 16.0,,8.0, 12.5, 11.4, 17.8
1922, 20.2, 16.7, 14.1, 14.9,,9.7, 11.8, 17.9, 15.8, 13.0,,8.5, 11.0, 17.2,,54.7,
1923, 15.7, 20.3, 10.6, 13.3, 15.0,,8.2, 14.7, 17.6, 16.3, 21.5, 15.6, 18.8,,53.1,,38.8
1924, 16.2,,9.2,,6.8, 12.5, 20.4, 13.1, 17.9, 19.2, 17.4, 15.3, 11.3, 17.5,,44.2,
1925, 13.4, 19.3, 11.3, 15.9, 19.1,,3.2, 12.3, 14.7, 16.0, 14.5, 11.8, 16.9,,50.3,,46.3
1926, 19.7, 15.3,,9.6, 13.7, 15.8, 13.1, 11.7, 14.1, 13.0, 14.7, 19.8,,9.7,,51.9,
1927, 18.9, 12.7, 16.7, 14.9,,9.6, 17.3, 15.2, 18.8, 18.5, 13.3, 16.1,,9.8,,41.3,
1928, 23.3, 13.6, 16.1, 11.0,,8.8, 16.9, 10.6, 16.2,,9.6, 19.6, 18.8, 16.4,,46.7,
1929,,9.4,,8.4,,3.1,,9.3, 11.3, 11.9, 10.8, 15.8,,7.5, 18.0, 20.5, 23.4
1930, 19.3,,5.7, 13.2, 13.9, 12.3,,9.4, 15.3, 18.4, 15.4, 19.5, 16.7, 16.6,,48.4,
1931, 17.3, 18.2,,6.6, 16.5, 15.0, 14.8, 18.8, 12.7, 10.1, 10.5, 17.9, 12.4,,52.1,,38.2
1932, 14.5,,3.1, 11.7, 19.1, 16.8,,4.8, 17.0,,9.1, 16.2, 21.6, 12.3, 13.0,,30.0
1933, 12.6, 14.5, 12.7, 10.2, 12.5, 10.5, 13.1, 10.3,,7.5, 15.3, 10.4,,7.5,,40.1,
1934, 16.2,,4.3, 15.9, 15.5, 10.9,,9.1, 10.8, 15.6, 15.1, 18.4, 10.3, 23.0,,28.0,
1935, 11.0, 16.4,,8.8, 16.4,,6.3, 17.9,,8.1,,9.8, 18.3, 20.2, 19.5, 15.8,
1936, 19.3, 13.1, 13.0, 10.0,,7.7, 12.6, 20.7,,9.6, 13.6, 13.3, 15.4, 17.0,,48.2,
1937, 20.0, 19.7, 15.1, 12.9, 11.1, 10.6, 12.0,,8.7, 13.0, 10.9,,9.1, 15.0,,56.8,
1938, 20.1,,9.1,,8.5,,3.3, 13.5, 13.3, 15.6, 13.2, 13.9, 19.8, 18.7, 18.1,,44.3
1939, 19.1, 13.9, 14.9, 12.5,,7.1, 11.2, 19.2, 11.2,,7.4, 15.1, 21.1, 10.6,,51.1,
1940, 10.0, 12.3, 14.8, 13.5,,9.2,,5.8, 18.3,,7.9, 11.7, 14.8, 19.3, 15.1,,32.9
1941, 12.8, 16.7, 12.3,,9.8, 10.5,,5.6, 12.8, 19.9,,5.6, 14.2, 15.8, 11.7,,44.6
1942, 16.4,,7.7, 11.5,,8.6, 13.4,,5.4, 14.7, 15.8, 15.0, 17.0,,8.1, 19.0,
1943, 20.2, 12.0,,7.7, 11.6, 12.3, 13.5, 10.8, 17.7, 14.5, 14.6, 16.3, 10.2,,51.1,,31.7
1944, 16.3, 10.7,,6.5, 10.8,,9.6, 13.9, 12.6, 11.3, 14.9, 17.7, 21.0, 15.0,,37.2,
1945, 14.9, 15.5,,8.8, 10.0, 16.0, 16.4, 10.9, 10.3, 13.2, 11.2,,5.9, 16.9,,45.4,
1946, 14.0, 14.2,,9.0,,9.1,,9.9, 17.9, 14.4, 18.9, 18.2,,6.3, 19.9, 16.9,
1947, 14.6,,8.7, 19.9, 14.6, 13.1, 14.1, 12.9,,2.0, 12.8,,7.9, 16.0, 13.4,,40.2
1948, 22.9, 12.0,,8.1, 11.9, 10.8, 16.9, 11.1, 15.8, 13.5, 14.2, 11.8, 15.6,,48.3,,30.7
1949, 13.5, 11.3,,9.5, 13.2, 12.2,,6.4,,8.0, 11.0,,8.2, 16.5, 17.8, 18.5,
1950, 10.0, 16.8, 10.7, 17.4,,9.7, 10.6, 16.3, 18.6, 21.3, 12.6, 18.6, 14.8,,45.3,,37.8
1951, 17.2, 17.6, 17.3, 14.3, 11.1,,8.9, 11.0, 19.1, 12.1,,7.3, 21.8, 17.5,,49.6,
1952, 16.9,,8.9, 12.4, 10.9, 11.3, 12.0,,9.6, 14.7, 14.5, 15.7, 14.2, 18.4,,43.4,
1953,,9.1, 10.4,,5.4, 13.8, 10.5, 11.3, 18.9, 13.9, 13.1, 11.0, 13.9, 12.0,,37.9,
1954, 12.4, 15.7, 13.1,,5.8, 12.6, 13.3, 15.5, 17.5, 19.5, 19.0, 19.5, 16.7,,40.1,,31.5
1955, 13.6, 13.6,,8.5,,9.4, 16.3, 11.1,,3.5,,6.4, 12.8, 12.6,,9.9, 18.7
1956, 18.0,,9.4,,8.1,,9.0,,8.5, 13.4, 14.3, 20.2, 13.0, 12.3, 10.0, 17.9,
1957, 16.4, 15.5, 15.1,,6.1, 10.1,,9.7, 16.1, 15.4, 16.6, 13.7,,9.3, 14.6,,49.8
1958, 15.8, 16.2, 10.5,,8.5, 15.0, 15.0, 14.9, 17.6, 13.5, 14.0,,8.8, 17.1,,46.6,
1959, 13.6,,5.1, 13.4, 15.4,,7.0, 11.3, 11.1,,7.1,,3.6, 12.8, 18.3, 22.8,
1960, 16.2, 15.0, 10.1, 10.3,,6.7,,9.7, 18.8, 18.3, 13.6, 19.8, 21.1, 16.7,,53.9,
1961, 16.2, 14.2,,7.2, 16.1,,7.7,,9.0, 10.7, 15.3, 14.7, 18.9, 12.4, 13.6,,47.2
1962, 18.4, 10.3,,9.6, 11.6, 13.4,,7.5,,9.4, 16.1, 15.4,,8.2, 13.1, 14.0,
1963,,7.2,,6.3, 16.3, 15.0, 14.5, 14.0, 11.8, 17.4, 12.4, 14.0, 20.5,,7.4,,27.5
1964,,8.0,,7.9, 10.4, 14.4, 12.2, 12.2, 10.2, 11.9, 11.0, 11.3, 12.2, 16.0,,23.3,
1965, 16.2,,5.8, 12.1, 14.7, 13.5, 13.1, 14.3, 13.3, 16.0,,8.0, 15.5, 20.4,,38.0,
1966, 10.9, 16.3, 12.4, 14.2, 13.7, 14.5, 12.9, 12.3, 10.2, 17.0, 15.4, 20.5,,47.6,,40.3,
1967, 14.2, 13.0, 14.2, 10.0, 20.4,,7.7, 11.8, 13.0, 15.7, 21.2, 13.4, 15.5,,47.7,,44.7
1968, 15.1,,9.3, 12.9, 11.4, 13.0, 12.3, 10.6, 10.6, 15.7, 15.0, 11.2, 11.4,,39.9,,37.3
1969, 17.1, 12.9,,9.5, 11.2, 18.2, 10.2,,8.8, 12.1,,9.1,,8.7, 17.2, 14.8,
1970, 17.7, 15.8, 15.3, 16.3,,8.2,,8.2, 14.9, 10.1, 13.6, 13.5, 20.5, 12.5,,48.4,
1971, 16.1,,9.1, 12.2,,6.6, 10.8, 12.5,,8.0, 13.9,,7.1, 11.2, 14.5, 10.1,
1972, 17.2, 13.6, 13.0, 13.4, 15.2, 16.1,,9.5,,8.0,,5.2,,6.8, 15.7, 14.5,
1973, 10.9, 11.3,,7.5, 11.7, 14.7,,7.9, 11.4, 10.6, 11.5, 10.5, 12.2, 15.4,,36.7,
1974, 19.5, 15.1, 10.1,,2.9, 10.5, 10.7, 14.1, 13.9, 19.6, 16.2, 18.6, 18.2,,50.1,,23.5
1975, 20.8,,7.1, 13.0, 15.7,,6.9,,6.0, 12.1,,9.2, 15.7,,7.9, 13.9,
1976, 14.2,,9.9, 10.9,,6.5, 14.9,,6.9,,7.3,,3.4, 14.4, 20.8, 13.7, 14.4
1977, 15.4, 17.8, 16.2, 15.0,,9.4, 11.2,,7.1, 11.6, 10.6, 13.8, 17.3, 14.1,,47.6,
1978, 17.2, 13.6, 17.7,,9.8,,7.3, 10.9, 11.8, 13.3, 13.1,,8.7, 13.0, 19.0,,44.9
1979, 14.9,,8.7, 18.9, 15.0, 17.1,,9.5,,9.2, 14.2, 10.5, 14.3, 17.2, 18.2,,42.7
1980, 12.6, 14.3, 16.4,,4.5,,5.6, 17.0, 12.9, 13.1, 14.8, 17.1, 15.1, 17.3,,45.1,
1981, 15.7,,9.3, 19.5,,7.3, 16.6, 10.7, 11.5,,6.6, 16.0, 19.2, 14.9, 12.9,,42.2
1982, 13.7, 11.0, 15.9,,6.4,,9.7, 13.2,,6.4, 16.0, 14.2, 17.4, 18.9, 15.7,,37.6
1983, 18.0,,8.7, 17.1, 15.5, 17.8,,8.4,,5.8,,5.9, 15.6, 16.6,,7.5, 17.1
1984, 21.0, 11.7, 10.7,,5.3,,7.5,,8.5,,6.6,,8.0, 16.7, 16.9, 18.0, 16.9
1985, 12.8,,5.1, 14.3, 14.5, 10.4, 15.0, 15.0, 20.7, 11.7,,7.4, 13.6, 18.0,,34.8,
1986, 19.5,,4.2, 16.7, 14.5, 17.5,,7.3, 11.5, 13.9,,5.6, 15.1, 18.0, 20.4,,41.8
1987,,7.7, 10.4, 15.1,,9.8, 11.0, 16.5, 12.2, 11.3, 13.7, 17.4, 12.5, 11.0,,38.5,
1988, 21.1, 13.7, 18.5,,9.1, 10.8,,6.2, 20.6, 15.0, 12.1, 14.5,,9.1, 11.6,,45.8
1989, 12.1, 15.9, 17.1, 13.7,,6.1,,9.4,,6.4, 13.0,,8.5, 16.6,,8.8, 11.8
1990, 20.8, 19.5, 10.7, 11.5,,6.4, 14.8,,7.8, 11.1, 11.0, 15.7, 12.2, 14.9,,52.1,
1991, 13.5, 10.4, 13.5, 11.4,,5.2, 18.1, 11.4,,7.7, 10.3, 12.1, 16.2,,8.9,,38.7
1992,,7.4, 12.8, 18.7, 15.1,,8.9,,6.5, 13.0, 18.2, 15.9, 13.0, 20.2, 12.0,,29.1
1993, 20.3,,6.0,,8.8, 14.1, 12.2, 10.6, 15.2, 10.4, 12.7, 11.7,,9.5, 21.9,,38.2
1994, 20.1, 12.5, 19.3, 14.8,,8.9, 10.7,,9.2, 11.6, 14.5, 13.5, 14.3, 18.7,,54.4,
1995, 19.9, 18.7, 16.3,,7.7, 11.1,,6.4,,9.3,,4.6, 15.6, 12.7, 12.7, 10.9,
1996, 11.3, 14.2,,8.2, 11.5, 11.3,,7.7,,9.8, 11.5,,6.4, 17.8, 17.7,,9.5
1997,,5.7, 17.9, 10.5,,6.3, 12.7, 15.4, 11.5, 11.7,,8.8, 10.0, 17.4, 16.5,,33.2
1998, 15.7,,9.8, 13.5, 19.1,,7.6, 17.2, 14.1, 10.8, 12.7, 19.3, 16.1, 18.0,,41.9,
1999, 19.5, 13.7, 13.8, 13.7, 11.7, 13.5,,7.7, 12.4, 16.1, 12.7, 12.8, 21.5,,51.2,,39.3
2000, 12.0, 18.9,,9.8, 16.9, 12.7, 10.2,,9.4, 13.7, 15.9, 20.7, 21.0, 17.3,,52.4,
2001, 11.7, 13.4, 14.1, 15.8,,7.4,,9.5, 11.6, 14.7, 13.6, 19.0, 14.4, 11.1,,42.4,
2002, 16.2, 19.6, 11.8, 10.4, 15.9, 14.2, 14.4, 10.3,,5.3, 16.4, 20.3, 14.9,,46.9,,38.1
2003, 15.6,,7.7,,7.7,,8.3, 16.8, 11.4, 12.5,,5.0,,9.1, 10.7, 15.6, 14.2
2004, 19.9, 10.5, 12.4, 14.9,,9.0, 12.9, 12.4, 16.7, 13.3, 18.8, 13.0, 13.4,,44.6,,36.2
2005, 14.9, 11.9, 11.5, 13.7, 12.7, 10.7,,8.8, 12.0, 12.7, 15.2, 13.8, 11.6,,40.2,,37.9
2006,,8.7, 10.2, 16.1, 12.1, 16.5,,6.5,,8.3, 14.4, 12.9, 17.4, 17.2, 16.3,,30.5
2007, 18.8, 16.4, 11.6,,4.0, 15.5, 15.0, 18.0, 11.3, 10.0,,8.1, 14.1, 13.6,,51.5,
2008, 20.5,,9.8, 18.3, 15.2,,7.1, 11.8, 13.7, 18.3, 13.1, 16.5, 15.3, 11.3,,43.8,
2009, 15.0, 10.4, 12.0, 10.4, 13.6,,9.1, 19.4, 15.1,,7.4, 14.1, 22.1, 17.2,,36.7,
2010, 13.8, 13.9, 11.6,,8.5,,8.7,,6.7, 14.0, 14.2, 13.7, 13.1, 16.5,,9.6,
2011, 13.1, 16.0,,7.6,,5.3, 14.2, 13.8, 10.7, 14.4, 14.7, 15.8, 12.0, 20.9,,38.7,
2012, 14.5,,8.9,,6.3, 18.8, 10.0, 16.8, 17.0, 16.1, 13.5, 16.3, 16.3, 19.8,,44.2,
2013, 15.7,,8.6, 10.5, 10.3, 13.2,,9.2,,8.5, 11.2, 11.0, 19.2, 13.9, 18.8,,44.1
2014, 23.5, 20.2, 12.4, 11.2, 15.5,,9.5, 10.5, 17.1,,4.8, 18.2, 16.3, 15.6,,62.5,
2015, 18.7, 11.1, 12.8,,8.7, 15.5,,9.2, 16.2, 14.5,,8.5, 10.1, 20.7, 22.2,,45.3
2016, 20.7, 13.8, 12.0, 15.2,,9.4, 14.8, 13.1, 11.4, 13.5,,8.3, 12.8, 11.1,,56.6,
2017, 12.3, 13.9, 14.5,,7.2,,9.8, 13.0, 14.9, 14.8, 18.0, 13.8, 15.4, 17.0,,37.3,
2018, 18.4, 12.6, 16.7, 13.6,,7.8,,4.9,,7.8, 13.4, 12.7, 11.9, 14.7, 15.9,,48.0
2019, 11.0, 10.3, 16.1,,7.8, 10.8, 14.5, 10.9, 15.6, 15.4, 17.3, 17.3, 17.6,,37.3,,34.7
2020, 15.0, 21.4, 11.9,,5.9,,5.4, 15.4, 14.5, 13.7, 10.1, 21.1, 15.0, 20.9,,53.9,
2021, 17.5, 13.3, 11.1,,5.1, 16.8,,6.9, 10.8, 10.1, 10.7, 17.0, 11.8, 17.0,,51.7,
